Feature_ID	List
168_gene	10m,1hr
1873_gene	10m
1149_gene	10m
1918_gene	10m,1hr
1592_gene	10m
289_gene	10m
856_gene	10m,1hr
1160_gene	10m,1hr
2319_gene	10m
1894_gene	10m
549_gene	10m
820_gene	10m,1hr
1971_gene	10m
339_gene	10m,1hr
2633_gene	10m
1136_gene	10m
1959_gene	10m,1hr
1889_gene	10m
1197_gene	10m
130_gene	10m,1hr
812_gene	10m,1hr
1719_gene	10m
2141_gene	10m
2301_gene	10m
694_gene	10m
1479_gene	10m
2146_gene	10m,1hr
574_gene	10m
1144_gene	10m
163_gene	10m
1718_gene	10m
2198_gene	10m,1hr
705_gene	10m
919_gene	10m
139_gene	10m
63_gene	10m
2158_gene	10m
2142_gene	10m
765_gene	10m
1688_gene	10m
2238_gene	10m
2038_gene	10m,1hr
1972_gene	10m
1530_gene	10m,1hr
2256_gene	10m,1hr
466_gene	10m
1740_gene	10m
237_gene	10m,1hr
2004_gene	10m
1748_gene	10m,1hr
909_gene	10m,1hr
2126_gene	10m,1hr
333_gene	10m,1hr
2043_gene	10m
1064_gene	10m,1hr
1407_gene	10m
1295_gene	10m,1hr
668_gene	10m,1hr
714_gene	10m,1hr
789_gene	10m,1hr
2493_gene	10m,1hr
781_gene	10m
644_gene	10m
1259_gene	10m,1hr
365_gene	10m,1hr
1945_gene	10m,1hr
678_gene	10m
1825_gene	10m
1758_gene	10m
872_gene	10m
476_gene	10m,1hr
467_gene	10m
561_gene	10m,1hr
716_gene	10m
434_gene	10m,1hr
1126_gene	10m,1hr
908_gene	10m
691_gene	10m,1hr
1958_gene	10m,1hr
906_gene	10m
1443_gene	10m
502_gene	10m,1hr
1693_gene	10m
12_gene	10m,1hr
2175_gene	10m
1807_gene	10m
522_gene	10m,1hr
303_gene	10m,1hr
2197_gene	10m
2188_gene	10m
1591_gene	10m
521_gene	10m,1hr
1853_gene	10m
1534_gene	10m
428_gene	10m
2199_gene	10m,1hr
2343_gene	10m,1hr
1921_gene	10m
1840_gene	10m,1hr
722_gene	10m
2315_gene	10m
761_gene	10m
1494_gene	10m
1717_gene	10m
965_gene	10m
156_gene	10m,1hr
291_gene	10m
912_gene	10m
1652_gene	10m
485_gene	10m
184_gene	10m
2628_gene	10m
1219_gene	10m,1hr
1598_gene	10m
140_gene	10m
1049_gene	10m
2120_gene	10m,1hr
932_gene	10m
1818_gene	10m
2200_gene	10m,1hr
481_gene	10m
1621_gene	10m,1hr
455_gene	10m,1hr
1824_gene	10m
2409_gene	10m
1499_gene	10m
1893_gene	10m
1860_gene	10m,1hr
342_gene	10m
1017_gene	10m
2490_gene	10m,1hr
2318_gene	10m
2453_gene	10m,1hr
1167_gene	10m
735_gene	10m,1hr
1080_gene	10m
814_gene	10m
1161_gene	10m,1hr
2268_gene	10m
2153_gene	10m
914_gene	10m
1769_gene	10m
447_gene	10m,1hr
364_gene	10m,1hr
1625_gene	10m
1882_gene	10m
429_gene	10m
528_gene	10m
183_gene	10m
1949_gene	10m
302_gene	10m
2100_gene	10m
3098_gene	10m
2912_gene	10m,1hr
2926_gene	10m
3084_gene	10m
3293_gene	10m
2758_gene	10m,1hr
3354_gene	10m,1hr
3458_gene	10m
3373_gene	10m,1hr
3189_gene	10m,1hr
3631_gene	10m
3622_gene	10m
3512_gene	10m
3651_gene	10m
3011_gene	10m
3513_gene	10m
2903_gene	10m
2887_gene	10m,1hr
2762_gene	10m
3670_gene	10m
3662_gene	10m
2957_gene	10m
2966_gene	10m,1hr
3661_gene	10m,1hr
2665_gene	10m
2808_gene	10m
3492_gene	10m
3717_gene	10m,1hr
3514_gene	10m
3473_gene	10m,1hr
3681_gene	10m,1hr
3668_gene	10m,1hr
3620_gene	10m
3682_gene	10m,1hr
3429_gene	10m
2739_gene	10m,1hr
3317_gene	10m
2919_gene	10m
3667_gene	10m,1hr
3009_gene	10m
3683_gene	10m,1hr
3722_gene	10m
3226_gene	10m
3078_gene	10m,1hr
2886_gene	10m,1hr
3253_gene	10m
2690_gene	10m
3339_gene	10m
3329_gene	10m
2910_gene	10m
2920_gene	10m
3674_gene	10m
3656_gene	10m
2817_gene	10m
3010_gene	10m
3366_gene	10m,1hr
3196_gene	10m
2908_gene	10m,1hr
3632_gene	10m,1hr
3551_gene	10m,1hr
3387_gene	10m
2885_gene	10m,1hr
3666_gene	10m,1hr
4864_gene	10m,1hr
4842_gene	10m,1hr
4215_gene	10m,1hr
4298_gene	10m
3927_gene	10m
4483_gene	10m,1hr
4015_gene	10m,1hr
3909_gene	10m
4490_gene	10m
4078_gene	10m
5076_gene	10m,1hr
4718_gene	10m
4867_gene	10m
5115_gene	10m
4189_gene	10m
5120_gene	10m,1hr
4947_gene	10m,1hr
4786_gene	10m
3902_gene	10m
4610_gene	10m
4385_gene	10m
4250_gene	10m,1hr
3982_gene	10m,1hr
4464_gene	10m,1hr
4648_gene	10m,1hr
4135_gene	10m,1hr
5167_gene	10m
4481_gene	10m
4913_gene	10m,1hr
4146_gene	10m
4151_gene	10m,1hr
4288_gene	10m
4251_gene	10m,1hr
4895_gene	10m
4202_gene	10m
4823_gene	10m
4666_gene	10m
4735_gene	10m,1hr
4595_gene	10m
4808_gene	10m
4972_gene	10m,1hr
4345_gene	10m
3895_gene	10m
4843_gene	10m
4928_gene	10m
4275_gene	10m
4067_gene	10m,1hr
4734_gene	10m
4287_gene	10m
4034_gene	10m
4672_gene	10m,1hr
4976_gene	10m
4349_gene	10m,1hr
4589_gene	10m
4142_gene	10m
4462_gene	10m,1hr
5069_gene	10m,1hr
4958_gene	10m
4844_gene	10m
4188_gene	10m
4567_gene	10m
4093_gene	10m,1hr
4247_gene	10m
3903_gene	10m
4387_gene	10m,1hr
4213_gene	10m
4699_gene	10m,1hr
4871_gene	10m
4383_gene	10m,1hr
4254_gene	10m
4872_gene	10m
6062_gene	10m,1hr
5725_gene	10m
6740_gene	10m
5246_gene	10m,1hr
5240_gene	10m,1hr
6383_gene	10m,1hr
6274_gene	10m
6437_gene	10m
5181_gene	10m
5461_gene	10m
5358_gene	10m
6563_gene	10m
5937_gene	10m
5948_gene	10m
5770_gene	10m
6363_gene	10m,1hr
6628_gene	10m,1hr
5490_gene	10m
6535_gene	10m
5691_gene	10m
6100_gene	10m
5644_gene	10m
6427_gene	10m
6178_gene	10m
5669_gene	10m,1hr
6303_gene	10m
6622_gene	10m,1hr
6244_gene	10m
6245_gene	10m
5243_gene	10m,1hr
5621_gene	10m
5918_gene	10m,1hr
6538_gene	10m,1hr
5619_gene	10m
6099_gene	10m
6019_gene	10m
6564_gene	10m
5357_gene	10m
6562_gene	10m
6186_gene	10m
6146_gene	10m
6646_gene	10m
5864_gene	10m,1hr
6516_gene	10m,1hr
6498_gene	10m
6560_gene	10m
5399_gene	10m,1hr
6347_gene	10m,1hr
6432_gene	10m,1hr
6069_gene	10m
6290_gene	10m
5616_gene	10m
5615_gene	10m,1hr
6741_gene	10m
5921_gene	10m,1hr
5893_gene	10m
5801_gene	10m
5375_gene	10m,1hr
5958_gene	10m
5938_gene	10m
6598_gene	10m
5678_gene	10m
6209_gene	10m
6630_gene	10m
6279_gene	10m
6403_gene	10m
6028_gene	10m,1hr
5929_gene	10m
5518_gene	10m
6339_gene	10m
6368_gene	10m
5527_gene	10m
6592_gene	10m
5809_gene	10m,1hr
6078_gene	10m,1hr
5537_gene	10m
6127_gene	10m,1hr
6284_gene	10m,1hr
6027_gene	10m,1hr
5677_gene	10m,1hr
6705_gene	10m,1hr
6520_gene	10m
6185_gene	10m
6433_gene	10m,1hr
6309_gene	10m,1hr
6029_gene	10m
5836_gene	10m
5500_gene	10m,1hr
6057_gene	10m
5891_gene	10m
5774_gene	10m
6068_gene	10m,1hr
5666_gene	10m,1hr
6273_gene	10m
5992_gene	10m
5928_gene	10m
5699_gene	10m,1hr
6637_gene	10m
6423_gene	10m
6377_gene	10m,1hr
5587_gene	10m
5489_gene	10m
5501_gene	10m
5731_gene	10m,1hr
6135_gene	10m,1hr
5606_gene	10m
6537_gene	10m,1hr
6561_gene	10m
5577_gene	10m
8003_gene	10m,1hr
8283_gene	10m,1hr
7135_gene	10m
8029_gene	10m
7500_gene	10m
7179_gene	10m
7301_gene	10m
7788_gene	10m,1hr
7982_gene	10m,1hr
8002_gene	10m,1hr
7893_gene	10m
8084_gene	10m
7204_gene	10m
7591_gene	10m
8136_gene	10m,1hr
6850_gene	10m,1hr
7029_gene	10m,1hr
7856_gene	10m
8449_gene	10m,1hr
7810_gene	10m
7040_gene	10m
7336_gene	10m,1hr
7211_gene	10m,1hr
7970_gene	10m
7337_gene	10m,1hr
7713_gene	10m
8332_gene	10m
6848_gene	10m
8216_gene	10m,1hr
7335_gene	10m,1hr
7112_gene	10m
6793_gene	10m
6946_gene	10m
8474_gene	10m,1hr
8034_gene	10m
7668_gene	10m
7341_gene	10m
7376_gene	10m
7486_gene	10m,1hr
7067_gene	10m,1hr
6794_gene	10m,1hr
7108_gene	10m,1hr
8301_gene	10m
7776_gene	10m,1hr
8050_gene	10m,1hr
7937_gene	10m
6864_gene	10m
7044_gene	10m,1hr
6916_gene	10m,1hr
6991_gene	10m,1hr
8457_gene	10m
7462_gene	10m,1hr
7554_gene	10m
7338_gene	10m,1hr
7120_gene	10m,1hr
7245_gene	10m
6988_gene	10m
7845_gene	10m,1hr
7369_gene	10m
7070_gene	10m,1hr
8345_gene	10m
7172_gene	10m,1hr
7343_gene	10m,1hr
8364_gene	10m
7881_gene	10m,1hr
6995_gene	10m,1hr
7880_gene	10m,1hr
7297_gene	10m
7385_gene	10m,1hr
8212_gene	10m,1hr
7650_gene	10m
8325_gene	10m
7014_gene	10m,1hr
6872_gene	10m
7863_gene	10m,1hr
6838_gene	10m
8292_gene	10m,1hr
8476_gene	10m,1hr
7476_gene	10m
7294_gene	10m
7218_gene	10m
7086_gene	10m
7530_gene	10m
7526_gene	10m
7290_gene	10m
8481_gene	10m
7861_gene	10m
8249_gene	10m,1hr
7754_gene	10m,1hr
7984_gene	10m,1hr
8335_gene	10m
7914_gene	10m
7833_gene	10m
8134_gene	10m
7549_gene	10m,1hr
6873_gene	10m,1hr
7860_gene	10m
7461_gene	10m
8479_gene	10m
7342_gene	10m
7246_gene	10m
7217_gene	10m,1hr
6993_gene	10m,1hr
7985_gene	10m
6849_gene	10m
7071_gene	10m,1hr
8363_gene	10m
7753_gene	10m
7307_gene	10m,1hr
8818_gene	10m,1hr
8885_gene	10m,1hr
9058_gene	10m,1hr
8933_gene	10m
9597_gene	10m
9229_gene	10m
9530_gene	10m
9103_gene	10m,1hr
8587_gene	10m,1hr
9059_gene	10m,1hr
8972_gene	10m,1hr
9047_gene	10m,1hr
8791_gene	10m
8816_gene	10m,1hr
8686_gene	10m,1hr
8666_gene	10m
9210_gene	10m
8855_gene	10m,1hr
8893_gene	10m
8558_gene	10m
9317_gene	10m,1hr
9446_gene	10m,1hr
9008_gene	10m
8815_gene	10m,1hr
9283_gene	10m,1hr
8777_gene	10m,1hr
8613_gene	10m,1hr
9070_gene	10m,1hr
9017_gene	10m,1hr
9280_gene	10m
9281_gene	10m
9461_gene	10m,1hr
8559_gene	10m
8582_gene	10m,1hr
9069_gene	10m,1hr
8981_gene	10m,1hr
9302_gene	10m
8999_gene	10m
8776_gene	10m
8577_gene	10m
9011_gene	10m
9559_gene	10m
8583_gene	10m,1hr
8848_gene	10m
9033_gene	10m
8687_gene	10m
9508_gene	10m,1hr
9147_gene	10m,1hr
8612_gene	10m,1hr
9071_gene	10m,1hr
9001_gene	10m
8586_gene	10m,1hr
9441_gene	10m
9019_gene	10m
9493_gene	10m
8634_gene	10m,1hr
9444_gene	10m
8775_gene	10m
9282_gene	10m,1hr
8828_gene	10m
8894_gene	10m
9091_gene	10m
8996_gene	10m,1hr
9492_gene	10m,1hr
8767_gene	10m
9326_gene	10m,1hr
9482_gene	10m
9395_gene	10m,1hr
9207_gene	10m
8731_gene	10m
9234_gene	10m
8631_gene	10m,1hr
8780_gene	10m
8770_gene	10m
9454_gene	10m
9143_gene	10m
9007_gene	10m
8574_gene	10m
9975_gene	10m
10314_gene	10m
10480_gene	10m
10561_gene	10m,1hr
10205_gene	10m,1hr
10333_gene	10m
10675_gene	10m
9983_gene	10m
9674_gene	10m
10198_gene	10m,1hr
10195_gene	10m,1hr
10507_gene	10m
10041_gene	10m
9730_gene	10m,1hr
9651_gene	10m,1hr
10762_gene	10m
9733_gene	10m
9641_gene	10m
10468_gene	10m
9742_gene	10m,1hr
10780_gene	10m
9931_gene	10m
10716_gene	10m
10164_gene	10m,1hr
10147_gene	10m
10202_gene	10m,1hr
9910_gene	10m
10087_gene	10m,1hr
10692_gene	10m
9652_gene	10m
10203_gene	10m
10580_gene	10m,1hr
10307_gene	10m
10201_gene	10m
10620_gene	10m
10402_gene	10m,1hr
9724_gene	10m,1hr
9849_gene	10m,1hr
10207_gene	10m,1hr
10632_gene	10m
10647_gene	10m,1hr
10166_gene	10m,1hr
10141_gene	10m
9739_gene	10m,1hr
9947_gene	10m
9913_gene	10m,1hr
10383_gene	10m
9993_gene	10m,1hr
10206_gene	10m,1hr
10693_gene	10m
10717_gene	10m,1hr
9723_gene	10m
9892_gene	10m
10233_gene	10m
10649_gene	10m
10730_gene	10m
10463_gene	10m,1hr
10246_gene	10m
10721_gene	10m
10363_gene	10m
10331_gene	10m,1hr
10637_gene	10m
9725_gene	10m
10151_gene	10m
10464_gene	10m,1hr
10423_gene	10m
10094_gene	10m
1764_gene	1hr
2226_gene	1hr
1283_gene	1hr
1488_gene	1hr
2325_gene	1hr
143_gene	1hr
2525_gene	1hr
1966_gene	1hr
1218_gene	1hr
451_gene	1hr
929_gene	1hr
337_gene	1hr
2194_gene	1hr
1032_gene	1hr
1638_gene	1hr
1033_gene	1hr
554_gene	1hr
1177_gene	1hr
11_gene	1hr
1839_gene	1hr
2058_gene	1hr
2057_gene	1hr
142_gene	1hr
1010_gene	1hr
344_gene	1hr
1553_gene	1hr
2392_gene	1hr
177_gene	1hr
2140_gene	1hr
997_gene	1hr
2184_gene	1hr
2459_gene	1hr
2636_gene	1hr
527_gene	1hr
1948_gene	1hr
2572_gene	1hr
9_gene	1hr
783_gene	1hr
1916_gene	1hr
1414_gene	1hr
1405_gene	1hr
239_gene	1hr
1315_gene	1hr
1690_gene	1hr
2143_gene	1hr
583_gene	1hr
990_gene	1hr
737_gene	1hr
1263_gene	1hr
2145_gene	1hr
1366_gene	1hr
584_gene	1hr
155_gene	1hr
1535_gene	1hr
157_gene	1hr
2213_gene	1hr
1282_gene	1hr
505_gene	1hr
1327_gene	1hr
1549_gene	1hr
738_gene	1hr
2596_gene	1hr
1743_gene	1hr
404_gene	1hr
1065_gene	1hr
1440_gene	1hr
1288_gene	1hr
1604_gene	1hr
851_gene	1hr
1445_gene	1hr
1609_gene	1hr
2195_gene	1hr
2464_gene	1hr
409_gene	1hr
38_gene	1hr
741_gene	1hr
1861_gene	1hr
2181_gene	1hr
2042_gene	1hr
1308_gene	1hr
1917_gene	1hr
1756_gene	1hr
1227_gene	1hr
1838_gene	1hr
1909_gene	1hr
1546_gene	1hr
629_gene	1hr
582_gene	1hr
1597_gene	1hr
26_gene	1hr
1464_gene	1hr
1203_gene	1hr
1557_gene	1hr
247_gene	1hr
2144_gene	1hr
1877_gene	1hr
2354_gene	1hr
1309_gene	1hr
1619_gene	1hr
1904_gene	1hr
472_gene	1hr
2204_gene	1hr
1982_gene	1hr
1347_gene	1hr
2469_gene	1hr
1108_gene	1hr
566_gene	1hr
1367_gene	1hr
1365_gene	1hr
2479_gene	1hr
2259_gene	1hr
190_gene	1hr
1936_gene	1hr
2634_gene	1hr
854_gene	1hr
1946_gene	1hr
1050_gene	1hr
618_gene	1hr
10_gene	1hr
1622_gene	1hr
1000_gene	1hr
1196_gene	1hr
39_gene	1hr
555_gene	1hr
2276_gene	1hr
2097_gene	1hr
2322_gene	1hr
1246_gene	1hr
298_gene	1hr
1935_gene	1hr
1_gene	1hr
1404_gene	1hr
2345_gene	1hr
1174_gene	1hr
585_gene	1hr
2265_gene	1hr
1742_gene	1hr
3032_gene	1hr
2909_gene	1hr
2696_gene	1hr
3192_gene	1hr
3600_gene	1hr
3570_gene	1hr
3641_gene	1hr
2941_gene	1hr
3599_gene	1hr
3287_gene	1hr
3574_gene	1hr
3124_gene	1hr
3191_gene	1hr
2938_gene	1hr
3639_gene	1hr
3733_gene	1hr
3477_gene	1hr
2848_gene	1hr
3395_gene	1hr
3181_gene	1hr
3427_gene	1hr
3624_gene	1hr
3465_gene	1hr
2749_gene	1hr
2932_gene	1hr
3233_gene	1hr
3687_gene	1hr
3491_gene	1hr
3080_gene	1hr
2648_gene	1hr
3337_gene	1hr
3580_gene	1hr
4307_gene	1hr
3894_gene	1hr
4470_gene	1hr
4306_gene	1hr
4557_gene	1hr
4550_gene	1hr
4047_gene	1hr
4698_gene	1hr
4695_gene	1hr
4908_gene	1hr
4532_gene	1hr
4107_gene	1hr
4019_gene	1hr
4386_gene	1hr
4094_gene	1hr
4407_gene	1hr
4950_gene	1hr
4593_gene	1hr
4827_gene	1hr
4371_gene	1hr
4168_gene	1hr
4353_gene	1hr
4944_gene	1hr
4549_gene	1hr
4368_gene	1hr
4949_gene	1hr
4370_gene	1hr
4046_gene	1hr
4308_gene	1hr
4116_gene	1hr
4689_gene	1hr
4284_gene	1hr
4805_gene	1hr
4214_gene	1hr
4460_gene	1hr
4690_gene	1hr
4469_gene	1hr
4901_gene	1hr
4134_gene	1hr
4369_gene	1hr
6602_gene	1hr
6594_gene	1hr
5637_gene	1hr
5590_gene	1hr
6604_gene	1hr
5505_gene	1hr
5835_gene	1hr
6125_gene	1hr
5534_gene	1hr
6468_gene	1hr
6419_gene	1hr
5554_gene	1hr
5317_gene	1hr
6570_gene	1hr
6238_gene	1hr
6641_gene	1hr
6217_gene	1hr
6677_gene	1hr
5993_gene	1hr
6035_gene	1hr
6655_gene	1hr
6077_gene	1hr
5429_gene	1hr
6580_gene	1hr
5676_gene	1hr
5477_gene	1hr
5565_gene	1hr
5526_gene	1hr
5985_gene	1hr
6039_gene	1hr
5454_gene	1hr
6097_gene	1hr
6305_gene	1hr
6000_gene	1hr
5333_gene	1hr
6304_gene	1hr
6694_gene	1hr
6456_gene	1hr
6693_gene	1hr
6601_gene	1hr
5595_gene	1hr
6187_gene	1hr
6480_gene	1hr
5794_gene	1hr
6094_gene	1hr
5189_gene	1hr
6026_gene	1hr
5996_gene	1hr
6342_gene	1hr
6616_gene	1hr
6188_gene	1hr
6661_gene	1hr
5525_gene	1hr
5868_gene	1hr
6098_gene	1hr
5924_gene	1hr
6581_gene	1hr
6194_gene	1hr
6719_gene	1hr
5874_gene	1hr
6087_gene	1hr
6499_gene	1hr
5372_gene	1hr
8273_gene	1hr
7386_gene	1hr
8081_gene	1hr
7222_gene	1hr
8404_gene	1hr
7041_gene	1hr
8047_gene	1hr
7123_gene	1hr
7708_gene	1hr
7229_gene	1hr
7366_gene	1hr
7069_gene	1hr
7825_gene	1hr
7484_gene	1hr
7531_gene	1hr
7614_gene	1hr
7976_gene	1hr
8125_gene	1hr
7546_gene	1hr
7438_gene	1hr
7971_gene	1hr
7436_gene	1hr
7564_gene	1hr
7834_gene	1hr
7816_gene	1hr
7481_gene	1hr
7221_gene	1hr
8124_gene	1hr
7391_gene	1hr
7533_gene	1hr
7586_gene	1hr
8080_gene	1hr
7676_gene	1hr
7053_gene	1hr
7598_gene	1hr
7058_gene	1hr
8395_gene	1hr
8174_gene	1hr
7417_gene	1hr
7597_gene	1hr
7274_gene	1hr
7175_gene	1hr
7841_gene	1hr
8452_gene	1hr
8226_gene	1hr
8114_gene	1hr
7711_gene	1hr
7534_gene	1hr
8040_gene	1hr
7879_gene	1hr
7964_gene	1hr
8097_gene	1hr
7755_gene	1hr
8303_gene	1hr
8096_gene	1hr
8099_gene	1hr
8386_gene	1hr
7520_gene	1hr
7270_gene	1hr
7390_gene	1hr
7579_gene	1hr
7652_gene	1hr
7459_gene	1hr
7230_gene	1hr
7268_gene	1hr
6940_gene	1hr
7547_gene	1hr
7675_gene	1hr
8234_gene	1hr
9330_gene	1hr
9394_gene	1hr
9288_gene	1hr
9250_gene	1hr
9206_gene	1hr
9297_gene	1hr
8980_gene	1hr
9315_gene	1hr
9062_gene	1hr
9057_gene	1hr
8802_gene	1hr
9278_gene	1hr
9048_gene	1hr
8881_gene	1hr
9046_gene	1hr
8880_gene	1hr
9151_gene	1hr
8663_gene	1hr
8567_gene	1hr
8886_gene	1hr
9152_gene	1hr
9112_gene	1hr
9401_gene	1hr
8817_gene	1hr
8664_gene	1hr
8812_gene	1hr
9323_gene	1hr
9471_gene	1hr
8706_gene	1hr
10465_gene	1hr
9691_gene	1hr
9900_gene	1hr
10248_gene	1hr
10474_gene	1hr
9914_gene	1hr
10500_gene	1hr
10458_gene	1hr
10144_gene	1hr
10566_gene	1hr
10247_gene	1hr
9845_gene	1hr
10707_gene	1hr
10496_gene	1hr
9740_gene	1hr
10596_gene	1hr
10459_gene	1hr
10487_gene	1hr
10550_gene	1hr
10633_gene	1hr
10724_gene	1hr
10653_gene	1hr
10165_gene	1hr
9734_gene	1hr
10639_gene	1hr
10077_gene	1hr
10442_gene	1hr
9887_gene	1hr
10413_gene	1hr
9685_gene	1hr
10046_gene	1hr
10271_gene	1hr
10610_gene	1hr
9856_gene	1hr
9923_gene	1hr
10079_gene	1hr
10404_gene	1hr
10713_gene	1hr
10706_gene	1hr
10122_gene	1hr
10312_gene	1hr
9995_gene	1hr
9729_gene	1hr
